2021-06-16 09:38:22 INFO     Process started
2021-06-16 12:13:36 DEBUG    loaded modules: ['sys', 'builtins', '_frozen_importlib', '_imp', '_warnings', '_frozen_importlib_external', '_io', 'marshal', 'posix', '_thread', '_weakref', 'time', 'zipimport', '_codecs', 'codecs', 'encodings.aliases', 'encodings', 'encodings.utf_8', '_signal', '__main__', 'encodings.latin_1', '_abc', 'abc', 'io', '_stat', 'stat', '_collections_abc', 'genericpath', 'posixpath', 'os.path', 'os', '_sitebuiltins', '_locale', '_bootlocale', 'types', 'importlib._bootstrap', 'importlib._bootstrap_external', 'warnings', 'importlib', 'importlib.machinery', 'importlib.abc', '_operator', 'operator', 'keyword', '_heapq', 'heapq', 'itertools', 'reprlib', '_collections', 'collections', '_functools', 'functools', 'contextlib', 'importlib.util', 'mpl_toolkits', 'site', 'readline', '_weakrefset', 'threading', 'enum', '_sre', 'sre_constants', 'sre_parse', 'sre_compile', 'copyreg', 're', 'platform', 'fnmatch', 'ntpath', 'errno', 'urllib', 'urllib.parse', 'pathlib', 'collections.abc', 'typing.io', 'typing.re', 'typing', 'numpy._globals', 'numpy.__config__', 'numpy.version', 'numpy._distributor_init', 'textwrap', 'math', '_datetime', 'datetime', 'numpy.core._multiarray_umath', 'numpy.compat._inspect', '_struct', 'struct', '_compat_pickle', '_pickle', 'pickle', 'numpy.compat.py3k', 'numpy.compat', 'numpy.core.overrides', 'numpy.core.multiarray', 'numpy.core.umath', 'numbers', 'numpy.core._string_helpers', 'numpy.core._dtype', 'numpy.core._type_aliases', 'numpy.core.numerictypes', 'numpy.core._asarray', 'numpy.core._exceptions', 'numpy.core._methods', 'numpy.core.fromnumeric', 'numpy.core.shape_base', 'numpy.core._ufunc_config', 'numpy.core.arrayprint', 'numpy.core.numeric', 'numpy.core.defchararray', 'numpy.core.records', 'numpy.core.memmap', 'numpy.core.function_base', 'numpy.core.machar', 'numpy.core.getlimits', 'numpy.core.einsumfunc', 'numpy.core._multiarray_tests', 'numpy.core._add_newdocs', 'numpy.core._dtype_ctypes', '_ast', 'ast', '_ctypes', 'ctypes._endian', 'ctypes', 'numpy.core._internal', 'numpy._pytesttester', 'numpy.core', 'numpy.lib.mixins', 'numpy.lib.ufunclike', 'numpy.lib.type_check', 'numpy.lib.scimath', 'numpy.lib.twodim_base', 'numpy.linalg.lapack_lite', 'numpy.linalg._umath_linalg', 'numpy.linalg.linalg', 'numpy.linalg', 'numpy.matrixlib.defmatrix', 'numpy.matrixlib', 'numpy.lib.histograms', 'numpy.lib.function_base', 'numpy.lib.stride_tricks', 'numpy.lib.index_tricks', 'numpy.lib.nanfunctions', 'numpy.lib.shape_base', 'numpy.lib.polynomial', 'numpy.lib.utils', 'numpy.lib.arraysetops', 'weakref', 'numpy.lib.format', 'zlib', '_compression', '_bz2', 'bz2', '_lzma', 'lzma', 'pwd', 'grp', 'shutil', 'numpy.lib._datasource', 'numpy.lib._iotools', 'numpy.lib.npyio', '_decimal', 'decimal', 'numpy.lib.financial', 'numpy.lib.arrayterator', 'numpy.lib.arraypad', 'numpy.lib._version', 'numpy.lib', 'numpy.fft._pocketfft_internal', 'numpy.fft._pocketfft', 'numpy.fft.helper', 'numpy.fft', 'numpy.polynomial.polyutils', 'numpy.polynomial._polybase', 'numpy.polynomial.polynomial', 'numpy.polynomial.chebyshev', 'numpy.polynomial.legendre', 'numpy.polynomial.hermite', 'numpy.polynomial.hermite_e', 'numpy.polynomial.laguerre', 'numpy.polynomial', 'cython_runtime', '_cython_0_29_21', 'numpy.random._common', 'binascii', 'base64', '_hashlib', '_blake2', '_sha3', 'hashlib', 'hmac', '_bisect', 'bisect', '_sha512', '_random', 'random', 'secrets', 'numpy.random.bit_generator', 'numpy.random._bounded_integers', 'numpy.random._mt19937', 'numpy.random.mtrand', 'numpy.random._philox', 'numpy.random._pcg64', 'numpy.random._sfc64', 'numpy.random._generator', 'numpy.random._pickle', 'numpy.random', 'numpy.ctypeslib', 'numpy.ma.core', 'numpy.ma.extras', 'numpy.ma', 'numpy', 'pytz.exceptions', 'pytz.lazy', 'pytz.tzinfo', 'pytz.tzfile', 'pytz', 'dateutil._version', 'dateutil', 'pandas._typing', 'pandas.compat', 'distutils', 'distutils.version', 'pandas.compat.numpy', '_cython_0_29_16', 'pandas._libs.tslibs.dtypes', 'pandas._libs.tslibs.base', 'pandas._libs.tslibs.np_datetime', 'pandas._libs.tslibs.nattype', '__future__', 'six', 'six.moves', 'dateutil.tz._common', 'dateutil.tz._factories', 'dateutil.tz.tz', 'dateutil.tz', 'pandas._libs.tslibs.timezones', 'pandas._libs.tslibs.ccalendar', 'pandas._libs.tslibs.tzconversion', 'pandas._libs.tslibs.timedeltas', 'locale', 'pandas._config.config', 'token', 'tokenize', 'pandas._config.dates', 'pandas._config.display', 'pandas._config', 'signal', '_posixsubprocess', 'select', 'selectors', 'subprocess', 'pandas._config.localization', 'calendar', 'pandas._libs.tslibs.strptime', 'pandas._libs.tslibs.fields', 'pandas._libs.tslibs.timestamps', 'dateutil.easter', 'dateutil._common', 'dateutil.relativedelta', 'pandas._libs.properties', 'pandas._libs.tslibs.offsets', '_string', 'string', 'dateutil.parser._parser', 'dateutil.parser.isoparser', 'dateutil.parser', 'pandas._libs.tslibs.parsing', 'pandas._libs.tslibs.conversion', 'pandas._libs.tslibs.period', 'pandas._libs.tslibs.vectorized', 'pandas._libs.tslibs', 'pandas._libs.ops_dispatch', 'pandas._libs.missing', 'pandas._libs.hashtable', 'pandas._libs.algos', 'pandas._libs.interval', 'pandas._libs', 'pandas._libs.tslib', 'pandas._libs.lib', 'pandas.core', 'pandas.core.config_init', 'pandas.core.dtypes', 'pandas.errors', 'pandas.core.dtypes.generic', 'pandas.core.dtypes.base', 'pandas.core.dtypes.inference', 'pandas.core.dtypes.dtypes', 'pandas.core.dtypes.common', 'pandas.core.dtypes.missing', '_opcode', 'opcode', 'dis', 'linecache', 'inspect', 'pandas.util._decorators', 'pandas.core.util', 'pandas._libs.hashing', 'pandas.core.util.hashing', 'pandas.util', 'pandas.util._validators', 'pandas.core.dtypes.cast', 'pandas.core.common', 'pandas.core.construction', 'pandas.core.indexers', 'pandas.core.algorithms', 'pandas.compat.numpy.function', 'pandas._libs.ops', 'pandas.core.ops.roperator', 'pandas.core.ops.missing', 'pandas.core.ops.dispatch', 'pandas.core.ops.invalid', 'pandas.core.ops.array_ops', 'pandas.core.ops.common', 'pandas.core.ops.docstrings', 'pandas.core.ops.mask_ops', 'pandas.core.ops.methods', 'pandas.core.ops', 'pandas.compat._optional', 'pandas.core.missing', 'pandas.core.sorting', 'pandas.core.arrays.base', 'pandas.core.nanops', 'pandas.core.array_algos', 'pandas.core.array_algos.masked_reductions', 'pandas.core.arrays.masked', 'pandas.core.arrays.boolean', '_csv', 'csv', 'pandas.core.accessor', 'pandas.core.array_algos.transforms', 'pandas.core.arrays._mixins', 'pandas.core.base', 'pandas.io', 'pandas.io.formats', 'pandas.io.formats.console', 'pandas.core.arrays.categorical', 'pandas.tseries', 'pandas.tseries.frequencies', 'pandas.core.arrays.datetimelike', 'pandas.core.arrays._ranges', 'pandas.tseries.offsets', 'pandas.core.arrays.datetimes', 'pandas.core.tools', 'pandas.core.tools.numeric', 'pandas.core.arrays.integer', 'pandas.core.indexes', 'copy', 'pandas._libs.index', 'pandas._libs.join', 'pandas._libs.sparse', 'pandas.core.arrays.sparse.dtype', 'pandas.io.formats.printing', 'pandas.core.arrays.sparse.array', 'pandas.core.arrays.sparse.accessor', 'pandas.core.arrays.sparse', 'pandas.core.dtypes.concat', 'pandas.core.indexes.frozen', 'pandas.core.strings', 'pandas.core.indexes.base', 'pandas.core.arrays.interval', 'pandas.core.arrays.numpy_', 'pandas.core.arrays.period', 'pandas.core.arrays.string_', 'pandas.core.arrays.timedeltas', 'pandas.core.arrays', 'pandas.core.indexes.extension', 'pandas.core.indexes.category', 'pandas.core.indexes.numeric', 'pandas.core.tools.timedeltas', 'pandas.core.indexes.datetimelike', 'pandas.core.tools.times', 'pandas.core.indexes.datetimes', 'pandas.util._exceptions', 'pandas.core.indexes.multi', 'pandas.core.indexes.timedeltas', 'pandas.core.indexes.interval', 'pandas.core.indexes.period', 'pandas.core.indexes.range', 'pandas.core.indexes.api', 'pandas._libs.reshape', 'gc', '_json', 'json.scanner', 'json.decoder', 'json.encoder', 'json', 'pandas._libs.indexing', 'pandas.core.indexing', 'pandas._libs.writers', 'pandas._libs.internals', 'pandas.core.internals.blocks', 'pandas.core.internals.ops', 'pandas.core.internals.managers', 'pandas.core.internals.concat', 'pandas.core.internals', 'pandas.core.shared_docs', 'unicodedata', 'gzip', 'mmap', 'zipfile', 'pandas.io.common', 'pandas.io.formats.format', 'pandas.core.generic', 'pandas.core.indexes.accessors', 'pandas.arrays', 'pandas.core.tools.datetimes', 'pandas.plotting._core', 'pandas.plotting._misc', 'pandas.plotting', 'pandas._libs.window', 'pandas._libs.window.aggregations', 'pandas.core.groupby.base', 'pandas.core.window.common', 'pandas.core.util.numba_', 'pandas._libs.window.indexers', 'pandas.core.window.indexers', 'pandas.core.window.numba_', 'pandas.core.window.rolling', 'pandas.core.window.ewm', 'pandas.core.window.expanding', 'pandas.core.window', 'pandas.core.series', 'pandas.core.aggregation', 'pandas.core.internals.construction', 'pandas.core.reshape', 'pandas.core.reshape.concat', 'pandas.core.reshape.util', 'pandas.core.reshape.melt', 'pandas.io.formats.info', 'pandas.core.frame', 'pandas._libs.groupby', 'pandas._libs.reduction', 'pandas.core.groupby.categorical', 'pandas.core.groupby.grouper', 'pandas.core.groupby.ops', 'pandas.core.groupby.groupby', 'pandas.core.groupby.generic', 'pandas.core.groupby', 'pandas.core.api', 'pandas.tseries.api', 'pandas.core.computation', 'pandas.core.computation.common', 'pandas.core.computation.align', 'pprint', 'pandas.compat.chainmap', 'pandas.core.computation.scope', 'pandas.core.computation.ops', 'pandas.core.computation.engines', 'pandas.core.computation.parsing', 'pandas.core.computation.expr', 'pandas.core.computation.eval', 'pandas.core.computation.api', 'pandas.core.reshape.merge', 'pandas.core.reshape.pivot', 'pandas.core.reshape.reshape', 'pandas.core.reshape.tile', 'pandas.core.reshape.api', 'pandas.api.extensions', 'pandas.api.indexers', 'pandas.core.dtypes.api', 'pandas.api.types', 'pandas.api', 'pandas.util._print_versions', 'pandas.io.clipboards', 'pandas._libs.parsers', 'pandas.io.excel._util', 'pandas.io.date_converters', 'pandas.io.parsers', 'pandas.io.excel._odfreader', 'pandas.io.excel._openpyxl', 'pandas.io.excel._pyxlsb', 'pandas.io.excel._xlrd', 'pandas.io.excel._base', 'pandas._libs.json', 'pandas.io.formats.css', 'pandas.io.formats.excel', 'pandas.io.excel._odswriter', 'pandas.io.excel._xlsxwriter', 'pandas.io.excel._xlwt', 'pandas.io.excel', 'pandas.io.feather_format', 'pandas.io.gbq', 'pandas.io.html', 'pandas.io.json._normalize', 'pandas.io.json._table_schema', 'pandas.io.json._json', 'pandas.io.json', 'pandas.io.orc', 'pandas.io.parquet', 'pandas.compat.pickle_compat', 'pandas.io.pickle', 'pandas.core.computation.pytables', 'pandas.io.pytables', 'pandas.io.sas.sasreader', 'pandas.io.sas', 'pandas.io.spss', 'pandas.io.sql', 'pandas.io.stata', 'pandas.io.api', 'pandas.util._tester', 'tempfile', 'pandas._libs.testing', 'pandas._testing', 'pandas.testing', 'pandas._version', 'pandas', 'MKUsbLocator', 'serial.serialutil', 'fcntl', 'termios', 'array', 'serial.serialposix', 'serial', 'traceback', 'atexit', 'logging', '_queue', 'queue', 'CASyringePump', 'serial.tools', 'glob', 'serial.tools.list_ports_common', 'serial.tools.list_ports_osx', 'serial.tools.list_ports_posix', 'serial.tools.list_ports', 'Arduino.arduino', 'Arduino', 'CAOxymeter', 'CAPulseOximeter', 'CABasler', 'pypylon', 'swig_runtime_data4', 'pypylon._genicam', 'pypylon._pylon', 'pypylon.genicam', 'pypylon.pylon', 'PIL._version', 'PIL', 'xml', 'xml.etree', 'xml.etree.ElementPath', 'pyexpat.errors', 'pyexpat.model', 'pyexpat', '_elementtree', 'xml.etree.ElementTree', 'PIL.ImageMode', 'PIL.TiffTags', 'PIL._binary', 'PIL._util', 'PIL._imaging', 'cffi.lock', 'cffi.error', 'cffi.model', 'cffi.api', 'cffi', 'PIL.Image', 'PIL.ImageOps', 'matplotlib', 'shlex', 'matplotlib.cbook.deprecation', 'matplotlib.cbook', '_uuid', 'uuid', 'matplotlib._animation_data', 'matplotlib.animation', 'pyparsing', 'matplotlib.fontconfig_pattern', 'matplotlib.docstring', 'matplotlib._color_data', 'matplotlib.colors', 'cycler', 'matplotlib.rcsetup', 'matplotlib._version', 'matplotlib.ft2font', 'kiwisolver']
2021-06-16 12:13:36 DEBUG    CACHEDIR=/Users/mkals/.matplotlib
2021-06-16 12:13:36 DEBUG    Using fontManager instance from /Users/mkals/.matplotlib/fontlist-v330.json
2021-06-16 12:13:36 DEBUG    Loaded backend macosx version unknown.
2021-06-16 12:13:36 DEBUG    Loaded backend MacOSX version unknown.
2021-06-16 12:13:43 DEBUG    $22=1
2021-06-16 12:13:43 DEBUG    $23=3
2021-06-16 12:13:43 DEBUG    $100=1613
2021-06-16 12:13:43 DEBUG    $101=1613
2021-06-16 12:13:43 DEBUG    $130=95
2021-06-16 12:13:43 DEBUG    $131=95
2021-06-16 12:13:43 DEBUG    $24=80
2021-06-16 12:13:43 DEBUG    $120=200.000
2021-06-16 12:13:43 DEBUG    $121=200.000
2021-06-16 12:13:43 DEBUG    $26=500
2021-06-16 12:13:43 DEBUG    $110=1000
2021-06-16 12:13:43 DEBUG    $H
2021-06-16 12:14:01 DEBUG    G0 X53.3000
2021-06-16 12:14:06 DEBUG    G0 X54.8667
2021-06-16 12:14:10 DEBUG    G0 X56.4333
2021-06-16 12:15:02 INFO     step_in_place, 0.3, 1, 60
2021-06-16 12:15:02 DEBUG    G0 X56.4330
2021-06-16 12:15:03 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:03 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:03 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:03 DEBUG    G0 X56.4330
2021-06-16 12:15:04 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:04 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:04 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:04 DEBUG    G0 X56.4330
2021-06-16 12:15:05 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:05 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:05 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:05 DEBUG    G0 X56.4330
2021-06-16 12:15:06 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:06 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:06 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:06 DEBUG    G0 X56.4330
2021-06-16 12:15:07 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:07 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:07 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:07 DEBUG    G0 X56.4330
2021-06-16 12:15:08 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:08 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:08 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:08 DEBUG    G0 X56.4330
2021-06-16 12:15:09 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:09 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:09 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:09 DEBUG    G0 X56.4330
2021-06-16 12:15:10 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:10 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:10 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:10 DEBUG    G0 X56.4330
2021-06-16 12:15:11 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:11 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:11 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:11 DEBUG    G0 X56.4330
2021-06-16 12:15:12 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:12 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:12 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:12 DEBUG    G0 X56.4330
2021-06-16 12:15:13 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:13 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:13 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:13 DEBUG    G0 X56.4330
2021-06-16 12:15:14 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:14 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:14 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:14 DEBUG    G0 X56.4330
2021-06-16 12:15:15 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:15 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:15 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:15 DEBUG    G0 X56.4330
2021-06-16 12:15:16 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:16 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:16 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:16 DEBUG    G0 X56.4330
2021-06-16 12:15:17 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:17 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:17 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:17 DEBUG    G0 X56.4330
2021-06-16 12:15:18 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:18 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:18 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:18 DEBUG    G0 X56.4330
2021-06-16 12:15:19 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:19 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:19 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:19 DEBUG    G0 X56.4330
2021-06-16 12:15:20 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:20 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:20 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:20 DEBUG    G0 X56.4330
2021-06-16 12:15:21 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:21 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:21 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:21 DEBUG    G0 X56.4330
2021-06-16 12:15:22 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:22 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:22 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:22 DEBUG    G0 X56.4330
2021-06-16 12:15:23 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:23 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:23 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:23 DEBUG    G0 X56.4330
2021-06-16 12:15:24 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:24 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:24 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:24 DEBUG    G0 X56.4330
2021-06-16 12:15:25 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:25 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:25 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:25 DEBUG    G0 X56.4330
2021-06-16 12:15:26 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:26 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:26 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:26 DEBUG    G0 X56.4330
2021-06-16 12:15:27 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:27 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:27 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:27 DEBUG    G0 X56.4330
2021-06-16 12:15:28 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:28 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:28 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:28 DEBUG    G0 X56.4330
2021-06-16 12:15:29 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:29 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:29 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:29 DEBUG    G0 X56.4330
2021-06-16 12:15:30 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:30 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:30 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:30 DEBUG    G0 X56.4330
2021-06-16 12:15:31 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:31 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:31 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:31 DEBUG    G0 X56.4330
2021-06-16 12:15:32 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:32 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:32 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:32 DEBUG    G0 X56.4330
2021-06-16 12:15:33 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:33 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:33 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:33 DEBUG    G0 X56.4330
2021-06-16 12:15:34 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:34 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:34 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:34 DEBUG    G0 X56.4330
2021-06-16 12:15:35 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:35 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:35 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:35 DEBUG    G0 X56.4330
2021-06-16 12:15:36 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:36 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:36 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:36 DEBUG    G0 X56.4330
2021-06-16 12:15:37 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:37 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:37 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:37 DEBUG    G0 X56.4330
2021-06-16 12:15:38 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:38 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:38 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:38 DEBUG    G0 X56.4330
2021-06-16 12:15:39 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:39 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:39 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:39 DEBUG    G0 X56.4330
2021-06-16 12:15:40 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:40 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:40 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:40 DEBUG    G0 X56.4330
2021-06-16 12:15:41 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:41 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:41 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:41 DEBUG    G0 X56.4330
2021-06-16 12:15:42 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:42 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:42 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:42 DEBUG    G0 X56.4330
2021-06-16 12:15:43 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:43 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:43 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:43 DEBUG    G0 X56.4330
2021-06-16 12:15:44 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:44 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:44 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:44 DEBUG    G0 X56.4330
2021-06-16 12:15:45 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:45 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:45 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:45 DEBUG    G0 X56.4330
2021-06-16 12:15:46 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:46 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:46 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:46 DEBUG    G0 X56.4330
2021-06-16 12:15:47 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:47 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:47 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:47 DEBUG    G0 X56.4330
2021-06-16 12:15:48 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:48 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:48 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:48 DEBUG    G0 X56.4330
2021-06-16 12:15:49 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:49 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:49 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:49 DEBUG    G0 X56.4330
2021-06-16 12:15:50 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:50 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:50 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:50 DEBUG    G0 X56.4330
2021-06-16 12:15:51 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:51 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:51 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:51 DEBUG    G0 X56.4330
2021-06-16 12:15:52 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:52 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:52 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:52 DEBUG    G0 X56.4330
2021-06-16 12:15:53 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:53 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:53 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:53 DEBUG    G0 X56.4330
2021-06-16 12:15:54 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:54 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:54 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:54 DEBUG    G0 X56.4330
2021-06-16 12:15:55 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:55 DEBUG    G1 X56.6210 F451.2000
2021-06-16 12:15:55 DEBUG    G1 X56.7150 F28.2000
2021-06-16 12:15:55 DEBUG    G0 X56.4330
2021-06-16 12:15:56 DEBUG    G1 X57.3730 F564.0000
2021-06-16 12:15:56 DEBUG    G1 X56.6210 F451.2000
